CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
93.828.986/0001-73;CEMEPE INVESTIMENTOS SA;ATIVO;;CIA MARCOPOLO;28/06/1991;01/03/1991;;;28/06/1991;13854;Emp. Adm. Part. - Sem Setor Principal;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;28/06/1991;PRIVADO HOLDING;SEDE;PRA�A TIRADENTES, 10;SALA 304 PARTE;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20060070;21;22240756;21;22240756;ri@cemepe.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;SAMUEL PAPELBAUM;30/04/2003;PRA�A TIRADENTES, 10;SALA 304 PARTE;CENTRO;RIO DE JANEIRO;RJ;;20060070;21;22240756;;;ri@cemepe.com.br;05.502.678/0001-96;MANDARINO & ASSOCIADOS AUDITORES
06.981.180/0001-16;CEMIG DISTRIBUI��O S/A;ATIVO;;CEMIG DISTRIBUI��O S/A;25/09/2006;08/09/2004;;;25/09/2006;20303;Energia El�trica;;Categoria B;01/01/2010;FASE OPERACIONAL;25/09/2006;ESTATAL;SEDE;Av. Barbacena, 1200;16� andar, ala A1;Santo Agostinho;BELO HORIZONTE;MG;BRASIL;30190131;31;35065024;31;35065025;ri@cemig.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Leonardo George de Magalh�es;20/03/2020;Av.: Barbacena, 1200;18� andar/B1;Santo Agostinho;BELO HORIZONTE;MG;;30190131;31;35065024;;;ri@cemig.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
06.981.176/0001-58;CEMIG GERA��O E TRANSMISS�O S/A;ATIVO;;CEMIG GT;10/10/2006;08/09/2004;;;10/10/2006;20320;Energia El�trica;;Categoria B;01/01/2010;FASE OPERACIONAL;10/10/2006;ESTATAL;SEDE;Avenida Barbacena, 1200;16� andar - Ala B1;Santo Agostinho;BELO HORIZONTE;MG;BRASIL;31190924;31;35063930;31;35063933;ri@cemig.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Leonardo George de Magalh�es;20/03/2020;Av.: Barbacena, 1200;18� andar/B1;Santo Agostinho;BELO HORIZONTE;MG;;30190131;31;35065024;;;ri@cemig.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
02.983.428/0001-27;CEMIG TELECOMUNICA��ES S/A;CANCELADA;;CEMIG TELECOMUNICA��ES S/A;31/07/2000;13/01/1999;31/03/2018;ELIS�O POR INCORPORA��O;31/03/2018;18716;Telecomunica��es;;Categoria B;11/06/2012;FASE OPERACIONAL;31/03/2001;ESTATAL;SEDE;Rua dos Inconfidentes, 1.051;T�rreo;Funcion�rios;BELO HORIZONTE;MG;BRASIL;30140120;31;33076341;31;33076380;belisario@cemigtelecom.com;DIRETOR DE RELA��ES COM INVESTIDORES;ELIANA SOARES DA CUNHA CASTELLO BRANCO;22/01/2015;RUA DOS INCONFIDENTES, 1.051;T�RREO;FUNCION�RIOS;BELO HORIZONTE;MG;;30140120;31;33076341;31;33076380;epereira@cemigtelecom.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;ATIVO;;;22/12/2021;01/12/2001;;;22/12/2021;26530;Com�rcio (Atacado e Varejo);;Categoria A;22/12/2021;FASE OPERACIONAL;01/09/2021;ESTRANGEIRO;SEDE;Avenida das Na��es Unidas, n� 12.995;21� Andar;Brooklin Paulista;S�O PAULO;SP;BRASIL;4578000;11;43779403;;;ri@cencosud.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Em�lio Nunes de Carvalho;27/08/2021;Avenida das Na��es Unidas, n� 12.995;21� Andar;Brooklin Paulista;S�O PAULO;SP;;4578000;11;43779403;;;ri@cencosud.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
07.949.970/0001-87;CENTENNIAL ASSET PART. MINAS-RIO S/A;CANCELADA;;CENTENNIAL ASSET PART. MINAS-RIO S/A;19/07/2006;10/04/2006;11/11/2013;Cancelamento Volunt�rio - IN CVM 480/09;11/11/2013;20176;Emp. Adm. Part. - Extra��o Mineral;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;19/07/2006;PRIVADO HOLDING;SEDE;Avenida das Am�ricas 3443;bloco 3, sala 302;Barra da Tijuca;RIO DE JANEIRO;RJ;BRASIL;22631003;21;30313431;31;30315006;ri.camr@angloamerican.com;DIRETOR DE RELA��ES COM INVESTIDORES;VICENTE DE PAULO GALLIEZ FILHO;01/03/2011;AVENIDA PAULISTA, 2300;10 ANDAR;CERQUEIRA CESAR;S�O PAULO;SP;;1310300;11;34687347;11;21257500;ri.camr@angloamerican.com;28.005.734/0001-82;ACAL CONSULTORIA E AUDITORIA S/S
08.835.366/0001-92;CENTENNIAL ASSET PARTICIPA��ES A�U SA;CANCELADA;;CENTENNIAL ASSET PARTICIPA��ES A�U SA;11/12/2007;07/05/2007;24/03/2014;Cancelamento Volunt�rio - IN CVM 480/09;24/03/2014;21245;Emp. Adm. Part. - Servi�os Transporte e Log�stica;;Categoria A;29/10/2010;FASE OPERACIONAL;11/12/2007;PRIVADO;SEDE;Pra�a Mahatma Gandhi , n�14 (parte);;Centro;RIO DE JANEIRO;RJ;BRASIL;20031100;21;21631833;21;21637091;riebx@ebx.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;EIKE FUHRKEN BATISTA;09/07/2013;PRA�A MAHATMA GANDHI, 14;PARTE;CENTRO;RIO DE JANEIRO;RJ;;20031100;21;21635500;21;21637090;ri@ebx.com.br;28.005.734/0001-82;ACAL CONSULTORIA E AUDITORIA S/S
00.001.180/0001-26;CENTRAIS ELETRICAS BRASILEIRAS SA;ATIVO;;ELETROBRAS;28/01/1971;25/04/1961;;;28/01/1971;2437;Emp. Adm. Part. - Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;28/01/1971;ESTATAL;SEDE;Rua da Quitanda, 196;Lj A;Centro;RIO DE JANEIRO;RJ;BRASIL;20091005;21;25145000;61;33297315;francisco.duarte@eletrobras.com;DIRETOR DE RELA��ES COM INVESTIDORES;Eduardo Haiama;09/10/2023;Rua da Quitanda, 196.;23� Andar;Centro;RIO DE JANEIRO;;;20091005;21;25146333;;;francisco.duarte@eletrobras.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
01.672.223/0001-68;CENTRAIS EL�TRICAS CACHOEIRA DOURADA S/A;CANCELADA;;CACHOEIRA DOURADA;11/07/1997;;17/09/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;17/09/2001;16322;Energia El�trica;;;;;;ESTRANGEIRO HOLDING;SEDE;AV REP DO L�BANO 2417 S/702/6;;SETOR OESTE;GOI�NIA;GO;BRASIL;74115030;62;4349000;62;4349013;mneves@gendesa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;CLAUDIO JOSE GON�ALVES GUERREIRO;11/07/1997;P. DO FLAMENGO, 200, 11� E 12�;;SETOR OESTE;RIO DE JANEIRO;RJ;;22210030;21;25559800;21;25559933;cguerreiro@vrbg.com.br / lpaiva@gendesa.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
83.878.892/0001-55;CENTRAIS ELETRICAS DE SANTA CATARINA S.A;ATIVO;;CELESC;26/03/1973;30/01/1956;;;26/03/1973;2461;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;26/03/1973;ESTATAL;SEDE;Avenida Itamarati, 160;Itacorubi;Itacorubi;FLORIAN�POLIS;SC;BRASIL;88034900;48;32315000;48;32316039;ri@celesc.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;J�lio C�sar Pungan;09/02/2023;Avenida Itamarati, 160;;Itacorubi;FLORIAN�POLIS;SC;;88034900;48;32316011;;;ri@celesc.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
00.357.038/0001-16;CENTRAIS EL�TRICAS DO NORTE DO BRASIL S.A.;ATIVO;;CENTRAIS EL�TRICAS DO NORTE DO BRASIL S.A.;24/05/2024;20/06/1973;;;24/05/2024;27472;Energia El�trica;;Categoria B;24/05/2024;FASE OPERACIONAL;04/04/2024;PRIVADO;SEDE;SEPN 504;BLOCO D;ASA NORTE;BRAS�LIA;DF;;70730521;61;34296400;;;fr.n@eletrobras.com;DIRETOR DE RELA��ES COM INVESTIDORES;Eduardo Haiama;27/03/2024;SEPN 504, Bloco D, Centro Corporativo Portinari;;Asa Norte;BRAS�LIA;DF;;70730524;21;25146431;;;ehaiama@eletrobras.com;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
09.866.294/0001-03;CENTRO HOSPITALAR  ALBERT SABIN SA;CANCELADA;;CENTRO HOSP ALBERT;08/01/1996;19/10/1972;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;15318;Servi�os M�dicos;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA SENADOR JOS� HENRIQUE, 141;;ILHA DO LEITE;RECIFE;PE;BRASIL;50070460;81;34215411;81;34215411;hospitalalbertsabin@hospitalalbertsabin.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALBERTO VILAR TRIGUEIRO;08/01/1996;RUA SENADOR JOS� HENRIQUE, 14;1;ILHA DO LEITE;RECIFE;PE;;50070460;81;34215411;81;34213672;chas@chalbertsabin.com.br;12.588.182/0001-42;ARC & ASSOCIADOS - AUDITORES INDEPENDENTES S/S
02.191.115/0001-36;CENTRO SECULO XXI SA;CANCELADA;;CENTRO SECULO XXI SA;20/11/1997;;16/12/2002;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;16/12/2002;16640;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;RUA MONSENHOR CELSO, 231;;CENTRO;CURITIBA;PR;BRASIL;80010922;41;2333522;41;3227297;galvao_junior@softone.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;NELSON BATISTA TORRES GALVAO;20/11/1997;RUA MONSENHOR CELSO, 231;;CENTRO;CURITIBA;PR;;80010922;41;3225522;41;3227297;galvao@galvao.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
02.555.926/0001-79;CENTROVIAS-SISTEMAS RODOVIARIOS S/A;CANCELADA;;CENTROVIAS;27/11/2009;27/05/1998;23/12/2019;Cancelamento Volunt�rio - IN CVM 480/09;23/12/2019;21857;Servi�os Transporte e Log�stica;;Categoria B;01/01/2010;FASE OPERACIONAL;27/11/2009;PRIVADO HOLDING;SEDE;Rod. Washington Lu�s;km 216,8;Itirapina;ITIRAPINA;SP;BRASIL;13530000;11;30742404;11;30742405;ri@arteris.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JUAN GABRIEL LOPEZ MORENO;03/03/2017;AV. JUSCELINO KUBITSCHECK,;1455/9� AND;ITAIM BIBI;S�O PAULO;SP;;4543011;11;30742472;11;30742405;ri@arteris.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
61.708.426/0001-99;CEPEBE SA;CANCELADA;;CEPEBE;24/09/1970;;06/07/1987;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;06/07/1987;2470;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV. DAS NACOES UNIDAS,19667;;;S�O PAULO;SP;BRASIL;4795000;11;5231177;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE E.P.BARRETTO FILHO;24/09/1970;AV.DAS NACOES UNIDAS,19667;;;S�O PAULO;SP;;4795000;11;5231177;11;;;00.000.854/4338-72;RUBENS COLTRO
52.736.840/0001-10;CERAMICA CHIARELLI SA - EM RECUPERA��O JUDICIAL;CANCELADA;;CHIARELLI;03/04/1973;17/03/1961;30/11/2016;Cancelamento de of�cio - IN CVM 480/09;30/11/2016;2488;Constru��o Civil, Mat. Constr. e Decora��o;BOLSA;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVALENTE;05/01/2009;PRIVADO;SEDE;Rua Domingos Brunelli;180;Centro;MOGI GUA�U;SP;BRASIL;13840020;19;38610642;19;38610842;diretoria@chiarelli.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;CAIO ALBINO DE SOUZA;18/12/2008;RUA DOMINGOS BRUNELLI, 180;;CENTRO;MOGI GUA�U;SP;;13840020;19;38610642;19;38610842;diretoria@chiarelli.com.br;03.566.241/0001-90;TBRT AUDITORES INDEPENDENTES SOCIEDADE SIMPLES
55.186.423/0001-30;CERAMICA PORTO FERREIRA SA;CANCELADA;;CER PORTO FERREIRA;23/05/1973;;06/10/1995;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;06/10/1995;2500;Extra��o Mineral;;;;;;PRIVADO;SEDE;AV. 24 DE OUTUBRO, 1;;;PORTO FERREIRA;SP;BRASIL;1366000;195;811736;;;;DIRETOR DE RELA��ES COM INVESTIDORES;NICOLAU DE VERGUEIRO FORJAZ;23/05/1973;AV.24 DE OUTUBRO, 1;;;PORTO FERREIRA;SP;;13660000;195;811736;195;;;60.849.528/0001-61;BIANCHESSI & CIA  AUDITORES
13.034.863/0001-21;CERAMICA SANTA MARCIA SA;CANCELADA;;CERAMICA STA MARCIA;07/12/1973;;10/12/1987;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;10/12/1987;2518;Extra��o Mineral;;;;;;PRIVADO;SEDE;MARGENS DO RIO POXIM S/N�;CP 103;DISTRITO INDUSTRIAL;ARACAJU;SE;BRASIL;49040240;79;2182425;79;2491672;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO AUGUSTO LEITE FRANCO;07/12/1973;MARGENS DO RIO POXIM DIST INDL;;;ARACAJU;SE;;49000000;79;2312425;79;;;00.004.311/9577-34;PAULO RIBEIRO
10.791.218/0001-65;CERAMICA SANTO ANTONIO SA;CANCELADA;;CESA;27/12/1971;;16/10/1987;ELIS�O POR INCORPORA��O;16/10/1987;2526;Extra��o Mineral;;;;;;PRIVADO;SEDE;AV.SANTOS DUMONT, 657;;;RECIFE;PE;BRASIL;50000000;81;2414544;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ROBERTO DE BRITO A VEIGA;27/12/1971;AV SANTOS DUMONT 657;;;RECIFE;PE;;50000000;81;2414544;81;;;09.289.547/0001-23;VILLARIM DIAS SC AUD INDEP
52.736.790/0001-71;CERAMICA SAO JOSE GUACU;CANCELADA;;CERAMICA SAO JOSE;29/10/1974;;12/09/1988;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;12/09/1988;2542;Extra��o Mineral;;;;;;PRIVADO;SEDE;AV. MOJI MIRIM, 296;;;MOGI GUA�U;SP;BRASIL;13840000;192;610579;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ROBERTO SIMONI;29/10/1974;AV. MOJI MIRIM, 296;;;MOGI GUA�U;SP;;13840000;192;610579;192;;;51.708.949/0001-81;DE CICCO AUDITORIA EMPL SC
41.534.746/0001-62;CERES SECURITIZADORA S.A.;CANCELADA;;CERES SECURITIZADORA S.A.;29/09/2021;12/04/2021;01/06/2022;Migra��o de Registro (Resolu��o n� 60);01/06/2022;26220;Securitiza��o de Receb�veis;;Categoria B;29/09/2021;FASE PR�-OPERACIONAL;18/06/2021;PRIVADO;SEDE;AVENIDA EDILSON LAMARTINE MENDES, 536;PISO SUP., SALA 2;PARQUE DAS AM�RICAS;UBERABA;MG;;38045000;34;31110140;;;ri@ceresec.com;DIRETOR DE RELA��ES COM INVESTIDORES;GUILHERME RODRIGUES DA CUNHA;12/04/2021;AV. EDILSON LAMARTINE MENDES,;536, PISO SUP., SA;PARQUE DAS AM�RICAS;UBERABA;MG;;38045000;34;33110140;0;0;ri@ceresec.com;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
08.322.396/0001-03;CERRADINHO BIOENERGIA S.A.;ATIVO;;;21/12/2021;04/06/2006;;;21/12/2021;26522;Agricultura (A��car, �lcool e Cana);;Categoria A;21/12/2021;FASE OPERACIONAL;20/08/2021;PRIVADO;SEDE;Rodovia GO 050, km 11 + 900mts;S/N�;Zona Rural;CHAPAD�O DO C�U;GO;BRASIL;75828000;17;31112990;;;ri@cerradinho.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Gustavo de Marchi Galv�o Oliveira;20/08/2021;Rodovia GO 050, km 11 + 900mts;S/N�;Zona Rural;CHAPAD�O DO C�U;GO;;75828000;17;33112990;;;ri@cerradinho.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.933.603/0001-78;CESP - COMPANHIA ENERG�TICA DE S�O PAULO;ATIVO;;CESP CIA ENERGETICA SAO PAULO;27/09/1971;06/12/1966;;;27/09/1971;2577;Energia El�trica;BALC�O ORGANIZADO;Categoria B;25/04/2022;FASE OPERACIONAL;27/09/1971;PRIVADO;SEDE;Av. Dra. Ruth Cardoso, 8501;2� andar;Pinheiros;S�O PAULO;SP;BRASIL;5425070;11;28742540;;;ricesp@cesp.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Mario Antonio Bertoncini;01/03/2019;Avenida Dra. Ruth Cardoso, 8501;2� andar;Pinheiros;S�O PAULO;SP;;5425070;11;28742540;;;ricesp@aurenenergia.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.933.603/0001-78;CESP - COMPANHIA ENERG�TICA DE S�O PAULO;ATIVO;;CESP CIA ENERGETICA SAO PAULO;27/09/1971;06/12/1966;;;27/09/1971;2577;Energia El�trica;BOLSA;Categoria B;25/04/2022;FASE OPERACIONAL;27/09/1971;PRIVADO;SEDE;Av. Dra. Ruth Cardoso, 8501;2� andar;Pinheiros;S�O PAULO;SP;BRASIL;5425070;11;28742540;;;ricesp@cesp.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Mario Antonio Bertoncini;01/03/2019;Avenida Dra. Ruth Cardoso, 8501;2� andar;Pinheiros;S�O PAULO;SP;;5425070;11;28742540;;;ricesp@aurenenergia.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.550.497/0001-06;CETENCO ENGENHARIA SA;CANCELADA;;CETENCO;20/07/1977;10/12/1956;22/11/2002;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;22/11/2002;2585;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;RUA MARIA PAULA, 36;;BELA VISTA;S�O PAULO;SP;BRASIL;1319000;11;32414633;11;31077546;con@cetenco.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARCO ANTONIO MALZONI;20/07/1977;RUA MARIA PAULA, 36 8� ANDAR;;BELA VISTA;S�O PAULO;SP;;1319000;11;32414633;11;31077546;dir.@cetenco.com.br;67.185.280/0001-20;PADRAO AUDITORIA S/S
00.956.274/0001-59;CETERP-CENT TELEF RIB PRETO SA;CANCELADA;;CETERP;21/12/1995;;24/10/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;24/10/2000;15288;Telecomunica��es;;;;;;PRIVADO;SEDE;RUA AMERICO BRASILIENSE N� 400;;CENTRO;RIBEIR�O PRETO;SP;BRASIL;14015050;16;1055000;16;1055167;fp@ceterp.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO CORTEZ FERNANDES;21/12/1995;R  AMERICO BRASILIENSE N� 400;;CENTRO;RIBEIR�O PRETO;SP;;14015050;16;1055115;16;1055167;defrm@ceterp.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
09.358.105/0001-91;CETIP S.A. - MERCADOS ORGANIZADOS;CANCELADA;;CETIP S.A.;26/10/2009;29/01/2008;03/07/2017;ELIS�O POR INCORPORA��O;03/07/2017;21792;Intermedia��o Financeira;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;26/10/2009;PRIVADO;SEDE;Av. Rep�blica do Chile, 230;11� andar;Centro;RIO DE JANEIRO;RJ;BRASIL;20031919;21;22767474;21;22767435;cetip@cetip.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DANIEL SONDER;30/03/2017;PRA�A ANT�NIO PRADO;48;CENTRO;S�O PAULO;SP;;1010901;11;25654500;11;25657423;ri@bmfbovespa.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
09.358.105/0001-91;CETIP S.A. - MERCADOS ORGANIZADOS;CANCELADA;;CETIP S.A.;26/10/2009;29/01/2008;03/07/2017;ELIS�O POR INCORPORA��O;03/07/2017;21792;Intermedia��o Financeira;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;26/10/2009;PRIVADO;SEDE;Av. Rep�blica do Chile, 230;11� andar;Centro;RIO DE JANEIRO;RJ;BRASIL;20031919;21;22767474;21;22767435;cetip@cetip.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DANIEL SONDER;30/03/2017;PRA�A ANT�NIO PRADO;48;CENTRO;S�O PAULO;SP;;1010901;11;25654500;11;25657423;ri@bmfbovespa.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
02.189.227/0001-52;CEVAL PARTICIPA�OES SA;CANCELADA;;CEVAL PARTICIPA?OES;29/01/1998;22/09/1997;15/10/1999;ELIS�O POR LIQUIDA��O;15/10/1999;16829;Outras Atividades Industriais;;;;;;PRIVADO;SEDE;RODOVIA JORGE LACERDA, KM 20;;PO�O GRANDE;GASPAR;SC;BRASIL;89110000;47;3312097;47;3312005;jsantos@ceval.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO CARLOS SILVA;29/01/1998;RODOVIA JORGE LACERDA, KM 20;;PO�O GRANDE;GASPAR;SC;;89110000;47;3312222;47;3312005;jsantos@ceval.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
60.586.948/0001-00;CEVEKOL SA IND COM PROD QUIM;CANCELADA;;CEVEKOL;21/10/1982;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;2607;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;R BOA VISTA 254/5 CJ 512;;;S�O PAULO;SP;BRASIL;1014000;11;376161;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE VIEIRA;21/10/1982;AV ANGELICA 2632 CJ. 121;;;S�O PAULO;SP;;1014000;11;376161;11;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
82.949.371/0001-89;CHAPECO CIA INDL DE ALIMENTOS;CANCELADA;;CHAPECO AVICOLA;04/04/1986;;03/06/1994;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;03/06/1994;12637;Alimentos;;;;;;PRIVADO;SEDE;RUA MARECHAL BORMANN 1395/1;;;CHAPEC�;SC;BRASIL;89802900;492;221811;;;;DIRETOR DE RELA��ES COM INVESTIDORES;PLINIO DAVID DE NES FILHO;04/04/1986;RUA MAL BORMANN 1395-E 1 ANDAR;;;CHAPEC�;SC;;89802900;497;221811;497;;;93.316.289/0001-33;ERNST & YOUNG B B SOTEC SC AUD
77.404.937/0001-57;CHAPECO PARANA SA IND E COM;CANCELADA;;CHAPECO PARANA;04/10/1983;;16/08/1988;ELIS�O POR INCORPORA��O;16/08/1988;2615;Alimentos;;;;;;PRIVADO;SEDE;ROD. PR-180 KM.04;;;FRANCISCO BELTR�O;PR;BRASIL;85600000;465;232211;;;;DIRETOR DE RELA��ES COM INVESTIDORES;PLINIO DAVID DE NES FILHO;04/10/1983;RUA MARECHAL BORMANN, 14;;;CHAPEC�;SC;;89800000;497;221811;497;;;47.860.515/0001-25;MERITO AUDITORES INDEPENDENTES
43.817.154/0001-83;CHASE MANHATTAN LEASING SA A M;CANCELADA;;CHASE MANHATTAN;17/06/1983;;07/07/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;07/07/2000;8419;Arrendamento Mercantil;;;;;;ESTRANGEIRO;SEDE;RUA VERBO DIVINO 1400/4 ANDAR;;CH STO ANTONIO;S�O PAULO;SP;BRASIL;4719002;11;51800443;11;51804534;alberto.ferreira@chase.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALBERTO RODRIGUES PINTO FERREIRA;17/06/1983;RUA VERBO DIVINO 1400/4 ANDAR;;CH STO ANTONIO;S�O PAULO;SP;;4719002;11;51804287;11;51804534;alberto.ferreira@chase.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
03.391.520/0001-60;CHEMICAL TRUST S/A;CANCELADA;;CHEMICAL TRUST SA;08/09/2000;06/09/1999;07/01/2005;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;07/01/2005;18767;Emp. Adm. Participa��es;;;;;;ESTRANGEIRO;SEDE;AV DAS AMERICAS 500 BL 13 SALA;206;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;BRASIL;22640100;21;24931744;21;24934746;chemicaltrust@bol.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JUAREZ CELIO DA GAMA DIAS COSTA;08/09/2000;AV DAS AM�RICAS,500 BL 13 SALA;206 PARTE;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;;22640100;21;24937003;21;24934746;chemicaltrust@bol.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
07.450.604/0001-89;CHINA CONSTRUCTION BANK(BRASIL) BANCO M�LTIPLO S.A.;CANCELADA;;BICBANCO;17/09/2007;29/12/1938;19/10/2015;Cancelamento Volunt�rio - IN CVM 480/09;19/10/2015;21113;Bancos;;Categoria A;01/01/2010;FASE OPERACIONAL;17/09/2007;PRIVADO;SEDE;AV BRIGADEIRO FARIA LIMA, 4440;2� E 5� ANDARES;ITAIM BIBI;S�O PAULO;SP;;4538132;11;21739000;11;32668951;compliance.comext@br.ccb.com;DIRETOR DE RELA��ES COM INVESTIDORES;MILTO BARDINI;01/04/2005;AV. FARIA LIMA, 4.440;5� ANDAR;ITAIM BIBI;S�O PAULO;SP;;4538132;11;21739253;11;32668951;relacoes.investidores@bicbanco.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
